order_id,customer_id,order_date,total_amount
1001,19,2025-11-18,1531
1002,37,2025-04-09,334
1003,3,2025-12-05,983
1004,50,2025-05-29,376
1005,15,2025-02-21,1606
1006,18,2025-08-21,1544
1007,11,2025-07-09,1505
1008,14,2025-12-10,1143
1009,45,2025-12-16,342
1010,39,2025-11-22,750
1011,35,2025-05-06,719
1012,30,2025-07-14,1155
1013,41,2025-12-19,2331
1014,15,2025-12-17,1378
1015,50,2025-01-29,988
1016,3,2025-06-11,1693
1017,18,2025-02-03,914
1018,37,2025-06-11,920
1019,42,2025-09-13,1670
1020,42,2025-08-23,635
1021,17,2025-03-13,1060
1022,48,2025-10-15,2257
1023,17,2025-10-27,1804
1024,38,2025-07-24,1532
1025,15,2025-03-12,2137
1026,32,2025-02-16,242
1027,8,2025-03-20,705
1028,44,2025-08-05,2492
1029,5,2025-07-17,1613
1030,39,2025-08-28,2217
1031,17,2025-10-11,97
1032,44,2025-02-28,2249
1033,49,2025-05-17,1443
1034,8,2025-05-31,1830
1035,11,2025-08-21,63
1036,47,2025-05-15,2100
1037,49,2025-04-02,2129
1038,7,2025-11-17,1272
1039,41,2025-09-17,864
1040,10,2025-07-11,711
1041,35,2025-09-29,52
1042,39,2025-06-15,2051
1043,2,2025-02-27,1536
1044,20,2025-05-03,287
1045,16,2025-10-18,372
1046,6,2025-09-06,333
1047,49,2025-09-30,565
1048,9,2025-12-04,1996
1049,36,2025-03-26,1135
1050,34,2025-11-07,1783
1051,14,2025-10-04,873
1052,46,2025-06-09,1684
1053,43,2025-11-29,1579
1054,29,2025-09-22,1899
1055,8,2025-05-07,970
1056,5,2025-06-23,136
1057,38,2025-10-11,992
1058,38,2025-04-23,79
1059,5,2025-12-29,291
1060,15,2025-02-04,178
1061,22,2025-02-06,2155
1062,16,2025-05-23,2038
1063,14,2025-10-04,591
1064,47,2025-10-20,2410
1065,31,2025-05-05,1987
1066,27,2025-04-08,436
1067,7,2025-12-04,1815
1068,23,2025-08-05,1733
1069,30,2025-01-28,453
1070,4,2025-07-26,1439
1071,7,2025-05-08,834
1072,13,2025-10-02,1887
1073,9,2025-08-05,801
1074,18,2025-08-25,1073
1075,5,2025-08-15,2304
1076,7,2025-01-26,2264
1077,1,2025-02-17,1018
1078,11,2025-07-28,2039
1079,31,2025-04-20,1692
1080,4,2025-03-26,1602
1081,1,2025-07-19,1136
1082,30,2025-05-27,1782
1083,45,2025-10-12,2043
1084,10,2025-04-08,1265
1085,14,2025-01-30,2422
